#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 990736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=16792, tid=0x0000000000002ed0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018258000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11984, stack(0x0000000019b70000,0x0000000019c70000)]

Stack: [0x0000000019b70000,0x0000000019c70000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3769421 26046       4       org.gradle.internal.graph.CachingDirectedGraphWalker::doSearch (659 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001c6cf800 JavaThread "Cache worker for execution history cache (D:\work\unity\project\PArtHairMembersApp\.gradle\6.5\executionHistory)" [_thread_blocked, id=18408, stack(0x000000002f5b0000,0x000000002f6b0000)]
  0x000000001c6d2800 JavaThread "Execution worker for ':' Thread 3" [_thread_in_Java, id=12928, stack(0x000000002f2b0000,0x000000002f3b0000)]
  0x000000001c6d2000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=11180, stack(0x000000002c600000,0x000000002c700000)]
  0x000000001c6cf000 JavaThread "Execution worker for ':'" [_thread_blocked, id=13572, stack(0x000000002c300000,0x000000002c400000)]
  0x000000001c6d5800 JavaThread "Cache worker for file content cache (D:\work\unity\project\PArtHairMembersApp\.gradle\6.5\fileContent)" [_thread_blocked, id=9592, stack(0x000000002c000000,0x000000002c100000)]
  0x000000001c6ce000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\work\unity\project\PArtHairMembersApp\.gradle\buildOutputCleanup)" [_thread_blocked, id=10268, stack(0x000000002bf00000,0x000000002c000000)]
  0x000000001c6d5000 JavaThread "jar transforms Thread 745" [_thread_blocked, id=12344, stack(0x000000002be00000,0x000000002bf00000)]
  0x000000001c6d4000 JavaThread "jar transforms Thread 744" [_thread_blocked, id=3016, stack(0x000000002bd00000,0x000000002be00000)]
  0x000000001c6d3800 JavaThread "jar transforms Thread 743" [_thread_blocked, id=4480, stack(0x000000002bc00000,0x000000002bd00000)]
